21:04:31.038 > ets Jun  8 2016 00:22:57 
21:04:33.766 > [  3961][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.772 > [  3967][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.777 > [  3972][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.783 > [  3978][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.789 > [  3984][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.794 > [  3990][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.800 > [  3995][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.804 > [  4001][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.811 > [  4006][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.816 > [  4013][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.821 > [  4018][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.827 > [  4024][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.834 > [  4029][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.838 > [  4035][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.843 > [  4040][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.850 > [  4046][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.855 > [  4052][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.860 > [  4058][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.866 > [  4063][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.872 > [  4069][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.876 > [  4074][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.884 > [  4081][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.888 > [  4086][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.894 > [  4092][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.900 > [  4097][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.905 > [  4103][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.910 > [  4108][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.916 > [  4114][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.922 > [  4120][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.933 > [  4126][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.933 > [  4131][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.943 > [  4137][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.950 > [  4142][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.955 > [  4148][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.960 > [  4154][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.966 > [  4160][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.972 > [  4165][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.977 > [  4171][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:33.983 > [  4176][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:33.988 > [  4182][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:33.993 > [  4188][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:33.999 > [  4194][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.004 > [  4199][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.010 > [  4205][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.016 > [  4210][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.022 > [  4216][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.027 > [  4222][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.034 > [  4228][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.038 > [  4233][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.044 > [  4239][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.050 > [  4244][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.055 > [  4250][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.060 > [  4256][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.066 > [  4262][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.071 > [  4267][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.077 > [  4273][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.082 > [  4278][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.088 > [  4284][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.093 > [  4290][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.100 > [  4296][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.105 > [  4301][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.111 > [  4307][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.116 > [  4312][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.122 > [  4318][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.127 > [  4324][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.133 > [  4330][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.138 > [  4335][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.143 > [  4341][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.149 > [  4346][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.155 > [  4352][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.160 > [  4358][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.166 > [  4364][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.172 > [  4369][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.177 > [  4375][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.184 > [  4380][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.188 > [  4386][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.194 > [  4392][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.200 > [  4398][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.205 > [  4403][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.210 > [  4409][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.217 > [  4414][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.227 > [  4420][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.227 > [  4425][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.238 > [  4431][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.244 > [  4437][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.250 > [  4443][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.255 > [  4448][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.260 > [  4454][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.266 > [  4460][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.272 > [  4466][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.277 > [  4471][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.283 > [  4477][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.289 > [  4482][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.294 > [  4488][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.300 > [  4493][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.305 > [  4499][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.311 > [  4505][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.317 > [  4511][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.322 > [  4516][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.327 > [  4522][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.333 > [  4527][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.339 > [  4534][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.343 > [  4539][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.350 > [  4545][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.355 > [  4550][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.361 > [  4556][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.366 > [  4561][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.372 > [  4567][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.377 > [  4573][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.383 > [  4579][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.388 > [  4584][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.393 > [  4590][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.400 > [  4595][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.405 > [  4602][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.411 > [  4607][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.417 > [  4613][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.422 > [  4618][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.427 > [  4624][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.433 > [  4629][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.438 > [  4635][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.443 > [  4641][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.450 > [  4647][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.454 > [  4652][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.460 > [  4658][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.467 > [  4663][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.471 > [  4670][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.477 > [  4675][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.483 > [  4681][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.489 > [  4686][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.494 > [  4692][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.500 > [  4697][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.505 > [  4703][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.511 > [  4709][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.521 > [  4715][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.521 > [  4720][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.533 > [  4726][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.538 > [  4731][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.543 > [  4738][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.549 > [  4743][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.554 > [  4749][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.561 > [  4754][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.567 > [  4760][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.572 > [  4765][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.577 > [  4771][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.583 > [  4777][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.588 > [  4783][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.593 > [  4788][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.600 > [  4794][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.604 > [  4799][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.610 > [  4806][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.617 > [  4811][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.621 > [  4817][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.627 > [  4822][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.634 > [  4828][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.638 > [  4833][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.643 > [  4839][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.650 > [  4845][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.655 > [  4851][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.660 > [  4856][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.667 > [  4862][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.672 > [  4867][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.677 > [  4873][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.683 > [  4879][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.688 > [  4885][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.694 > [  4890][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.700 > [  4896][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.705 > [  4901][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.711 > [  4907][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.716 > [  4913][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.722 > [  4919][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.727 > [  4924][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.733 > [  4930][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.738 > [  4935][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.744 > [  4941][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.749 > [  4947][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.755 > [  4953][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.760 > [  4958][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.766 > [  4964][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.772 > [  4969][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.777 > [  4975][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.783 > [  4981][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.793 > [  4987][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.793 > [  4992][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.804 > [  4998][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.805 > [  5003][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.817 > [  5009][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.821 > [  5015][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.827 > [  5021][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.833 > [  5026][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.838 > [  5032][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.844 > [  5037][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.850 > [  5043][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.855 > [  5049][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.860 > [  5055][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.866 > [  5060][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.871 > [  5066][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.877 > [  5071][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.883 > [  5077][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.888 > [  5083][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.893 > [  5088][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.900 > [  5094][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.905 > [  5100][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.911 > [  5105][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.917 > [  5111][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.922 > [  5117][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.927 > [  5123][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.933 > [  5128][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.939 > [  5134][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.943 > [  5139][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.950 > [  5145][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.955 > [  5150][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.961 > [  5156][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.966 > [  5162][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.972 > [  5168][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:34.977 > [  5173][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:34.983 > [  5179][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:34.988 > [  5185][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:34.994 > [  5191][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.000 > [  5196][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.005 > [  5202][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.011 > [  5207][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.017 > [  5213][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.022 > [  5218][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.027 > [  5224][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.033 > [  5230][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.039 > [  5236][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.044 > [  5241][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.050 > [  5247][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.055 > [  5252][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.060 > [  5259][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.066 > [  5264][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.071 > [  5270][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.077 > [  5275][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.089 > [  5281][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.089 > [  5286][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.100 > [  5292][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.100 > [  5298][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.111 > [  5304][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.117 > [  5309][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.122 > [  5315][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.127 > [  5320][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.134 > [  5327][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.138 > [  5332][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.143 > [  5338][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.150 > [  5343][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.155 > [  5349][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.160 > [  5354][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.166 > [  5360][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.172 > [  5366][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.177 > [  5372][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.183 > [  5377][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.188 > [  5383][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.194 > [  5388][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.199 > [  5395][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.205 > [  5400][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.210 > [  5406][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.216 > [  5411][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.221 > [  5417][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.226 > [  5422][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.232 > [  5428][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.238 > [  5434][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.243 > [  5440][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.249 > [  5445][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.254 > [  5451][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.261 > [  5456][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.266 > [  5463][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.271 > [  5468][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.277 > [  5474][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.282 > [  5479][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.288 > [  5485][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.294 > [  5490][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.300 > [  5496][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.305 > [  5502][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.310 > [  5508][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.316 > [  5513][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.321 > [  5519][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.326 > [  5524][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.332 > [  5531][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.338 > [  5536][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.344 > [  5542][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.349 > [  5547][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.355 > [  5553][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.360 > [  5558][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.366 > [  5564][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.371 > [  5570][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.383 > [  5576][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.383 > [  5581][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.393 > [  5587][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.399 > [  5592][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.405 > [  5598][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.410 > [  5604][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.416 > [  5610][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.421 > [  5615][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.427 > [  5621][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.433 > [  5626][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.438 > [  5632][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.443 > [  5638][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.449 > [  5644][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.455 > [  5649][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.461 > [  5655][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.466 > [  5660][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.472 > [  5666][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.477 > [  5672][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.484 > [  5678][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.489 > [  5683][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.494 > [  5689][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.500 > [  5694][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.505 > [  5700][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.510 > [  5706][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.517 > [  5712][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.522 > [  5717][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.527 > [  5723][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.533 > [  5728][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.538 > [  5734][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.544 > [  5740][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.549 > [  5746][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.555 > [  5751][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.560 > [  5757][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.567 > [  5762][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.571 > [  5768][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.577 > [  5774][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.583 > [  5780][E][Wire.cpp:526] write(): NULL TX buffer pointer
21:04:35.588 > [  5785][E][Wire.cpp:448] endTransmission(): NULL TX buffer pointer
21:04:35.594 > [  5791][E][Wire.cpp:481] requestFrom(): NULL buffer pointer
21:04:35.600 > [  5796][E][Wire.cpp:422] beginTransmission(): could not acquire lock
21:04:35.605 > [  5802][E][Wire.cpp:526] write(): NULL TX buffer pointer
